Test git rev: 7a7a0fa336d68f002d91d66368c831815c5a301b
(node:23521) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
[main (root-commit) cfbbb30] package initialization
 1 file changed, 17 insertions(+)
 create mode 100644 package.json
Updating origin
https://github.com/liquid-labs/test-project-29035542123677802000
To github.com:liquid-labs/test-project-29035542123677802000.git
 * [new branch]      main -> main
branch 'main' set up to track 'origin/main'.
PASS handlers/projects/_lib/test/project-lifecycle.test.js (31.852 s)
  ● Console

    console.log
      HttpError: Not Found
          at /Users/zane/playground/liquid-labs/liq-projects/node_modules/@octokit/request/dist-src/fetch-wrapper.js:70:27
          at processTicksAndRejections (node:internal/process/task_queues:95:5)
          at requestWithGraphqlErrorHandling (/Users/zane/playground/liquid-labs/liq-projects/node_modules/@octokit/plugin-retry/dist-src/wrap-request.js:20:22)
          at Job.doExecute (/Users/zane/playground/liquid-labs/liq-projects/node_modules/bottleneck/light.js:405:18)

      at Object.log (../src/handlers/projects/_lib/test/project-lifecycle.test.mjs:214:17)

PASS handlers/projects/test/setup-implied.test.js
PASS handlers/projects/test/rename-implied.test.js
PASS handlers/projects/test/document-implied.test.js
PASS handlers/projects/test/archive-implied.test.js
PASS handlers/projects/test/detail-implied.test.js
PASS handlers/projects/test/update-implied.test.js
PASS handlers/projects/_lib/test/get-files.test.js
--------------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------
File                                  | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                       
--------------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------
All files                             |   46.06 |    35.76 |   36.84 |   46.97 |                                                                                                         
 src                                  |       0 |        0 |       0 |       0 |                                                                                                         
  setup.mjs                           |       0 |        0 |       0 |       0 | 2-73                                                                                                    
 src/handlers/projects                |   43.06 |       75 |   35.29 |   42.62 |                                                                                                         
  archive-implied.mjs                 |     100 |      100 |     100 |     100 |                                                                                                         
  archive.mjs                         |       0 |      100 |       0 |       0 | 1-19                                                                                                    
  close-implied.mjs                   |       0 |        0 |       0 |       0 | 1-22                                                                                                    
  close.mjs                           |       0 |      100 |       0 |       0 | 1-19                                                                                                    
  create.mjs                          |       0 |      100 |       0 |       0 | 1-11                                                                                                    
  destroy-implied.mjs                 |       0 |        0 |       0 |       0 | 1-22                                                                                                    
  destroy.mjs                         |       0 |      100 |       0 |       0 | 1-19                                                                                                    
  detail-implied.mjs                  |     100 |      100 |     100 |     100 |                                                                                                         
  detail.mjs                          |       0 |      100 |       0 |       0 | 2-20                                                                                                    
  document-implied.mjs                |     100 |      100 |     100 |     100 |                                                                                                         
  document.js                         |       0 |      100 |       0 |       0 | 1-19                                                                                                    
  rename-implied.mjs                  |     100 |      100 |     100 |     100 |                                                                                                         
  rename.mjs                          |       0 |      100 |       0 |       0 | 1-19                                                                                                    
  setup-implied.mjs                   |     100 |      100 |     100 |     100 |                                                                                                         
  setup.mjs                           |       0 |      100 |       0 |       0 | 1-19                                                                                                    
  update-implied.mjs                  |     100 |      100 |     100 |     100 |                                                                                                         
  update.mjs                          |       0 |      100 |       0 |       0 | 1-19                                                                                                    
 src/handlers/projects/_lib           |   62.92 |    51.25 |   56.09 |   63.85 |                                                                                                         
  archive-lib.mjs                     |   93.02 |    91.66 |     100 |   92.68 | 42,53-57                                                                                                
  close-lib.mjs                       |       0 |        0 |       0 |       0 | 2-46                                                                                                    
  common-constants.mjs                |     100 |      100 |     100 |     100 |                                                                                                         
  common-project-path-parameters.mjs  |     100 |      100 |     100 |     100 |                                                                                                         
  common-project-setup-parameters.mjs |     100 |      100 |     100 |     100 |                                                                                                         
  create-lib.mjs                      |   62.77 |    45.45 |      25 |   64.12 | 38,50,61-88,102-103,111-116,131,140-143,151-156,166-171,177-178,188-191,194-195,199-201,216-218,234-289 
  destroy-lib.mjs                     |   61.76 |    55.55 |      40 |   62.12 | 25,34,37,58,63-66,76-82,100-116,129-145                                                                 
  detail-lib.mjs                      |   69.23 |        0 |      50 |      75 | 10-13                                                                                                   
  document-lib.mjs                    |   34.48 |    66.66 |      40 |   33.33 | 17-79,89-124                                                                                            
  get-files.mjs                       |     100 |      100 |     100 |     100 |                                                                                                         
  get-package-data.mjs                |   91.66 |       80 |     100 |   91.66 | 29                                                                                                      
  rename-lib.mjs                      |   81.17 |    58.33 |     100 |   83.75 | 71,82-85,89-97,126,131,139                                                                              
  setup-lib.mjs                       |      45 |        0 |   66.66 |   48.57 | 22-56                                                                                                   
  update-lib.mjs                      |   47.61 |        0 |      50 |   47.61 | 16-40                                                                                                   
 src/handlers/projects/releases       |       0 |        0 |       0 |       0 |                                                                                                         
  publish-implied.mjs                 |       0 |        0 |       0 |       0 | 1-22                                                                                                    
  publish.mjs                         |       0 |      100 |       0 |       0 | 1-17                                                                                                    
 src/handlers/projects/releases/_lib  |       0 |        0 |       0 |       0 |                                                                                                         
  do-release.mjs                      |       0 |        0 |       0 |       0 | 1-52                                                                                                    
  publish-lib.mjs                     |       0 |        0 |       0 |       0 | 1-307                                                                                                   
--------------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------

Test Suites: 8 passed, 8 total
Tests:       29 passed, 29 total
Snapshots:   0 total
Time:        32.417 s
Ran all test suites.
