Test git rev: 125f81ebea76d5fed60cd5c1ce889e6a6b9f1b84
(node:11281) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
[main (root-commit) e3f27af] package initialization
 1 file changed, 17 insertions(+)
 create mode 100644 package.json
Updating origin
https://github.com/liquid-labs/test-project-13358914986666858000
To github.com:liquid-labs/test-project-13358914986666858000.git
 * [new branch]      main -> main
branch 'main' set up to track 'origin/main'.
PASS handlers/projects/_lib/test/project-lifecycle.test.js (31.159 s)
  ● Console

    console.log
      newBasename: test-project-new-name-13358914986666858000

      at log (../src/handlers/projects/_lib/rename-lib.mjs:108:11)

    console.log
      HttpError: Not Found
          at /Users/zane/.liq/playground/liquid-labs/liq-projects/node_modules/@octokit/request/dist-src/fetch-wrapper.js:70:27
          at processTicksAndRejections (node:internal/process/task_queues:95:5)
          at requestWithGraphqlErrorHandling (/Users/zane/.liq/playground/liquid-labs/liq-projects/node_modules/@octokit/plugin-retry/dist-src/wrap-request.js:20:22)
          at Job.doExecute (/Users/zane/.liq/playground/liquid-labs/liq-projects/node_modules/bottleneck/light.js:405:18)

      at Object.log (../src/handlers/projects/_lib/test/project-lifecycle.test.mjs:204:17)

PASS handlers/projects/test/rename-implied.test.js
PASS handlers/projects/test/setup-implied.test.js
PASS handlers/projects/test/document-implied.test.js
PASS handlers/projects/test/archive-implied.test.js
PASS handlers/projects/test/detail-implied.test.js
PASS handlers/projects/test/update-implied.test.js
PASS handlers/projects/_lib/test/get-files.test.js
--------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------
File                                  | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                               
--------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------
All files                             |   46.28 |    38.64 |    37.5 |   47.15 |                                                                                                 
 src                                  |       0 |      100 |       0 |       0 |                                                                                                 
  setup.mjs                           |       0 |      100 |       0 |       0 | 3-70                                                                                            
 src/handlers/projects                |   43.06 |       75 |   35.29 |   42.62 |                                                                                                 
  archive-implied.mjs                 |     100 |      100 |     100 |     100 |                                                                                                 
  archive.mjs                         |       0 |      100 |       0 |       0 | 1-19                                                                                            
  close-implied.mjs                   |       0 |        0 |       0 |       0 | 1-22                                                                                            
  close.mjs                           |       0 |      100 |       0 |       0 | 1-19                                                                                            
  create.mjs                          |       0 |      100 |       0 |       0 | 1-11                                                                                            
  destroy-implied.mjs                 |       0 |        0 |       0 |       0 | 1-22                                                                                            
  destroy.mjs                         |       0 |      100 |       0 |       0 | 1-19                                                                                            
  detail-implied.mjs                  |     100 |      100 |     100 |     100 |                                                                                                 
  detail.mjs                          |       0 |      100 |       0 |       0 | 2-20                                                                                            
  document-implied.mjs                |     100 |      100 |     100 |     100 |                                                                                                 
  document.js                         |       0 |      100 |       0 |       0 | 1-19                                                                                            
  rename-implied.mjs                  |     100 |      100 |     100 |     100 |                                                                                                 
  rename.mjs                          |       0 |      100 |       0 |       0 | 1-19                                                                                            
  setup-implied.mjs                   |     100 |      100 |     100 |     100 |                                                                                                 
  setup.mjs                           |       0 |      100 |       0 |       0 | 1-19                                                                                            
  update-implied.mjs                  |     100 |      100 |     100 |     100 |                                                                                                 
  update.mjs                          |       0 |      100 |       0 |       0 | 1-19                                                                                            
 src/handlers/projects/_lib           |   63.13 |    53.73 |   57.14 |      64 |                                                                                                 
  archive-lib.mjs                     |   93.18 |    91.66 |     100 |   92.85 | 42,53,60                                                                                        
  close-lib.mjs                       |       0 |        0 |       0 |       0 | 2-52                                                                                            
  common-constants.mjs                |     100 |      100 |     100 |     100 |                                                                                                 
  common-project-path-parameters.mjs  |     100 |      100 |     100 |     100 |                                                                                                 
  common-project-setup-parameters.mjs |     100 |      100 |     100 |     100 |                                                                                                 
  create-lib.mjs                      |   63.63 |    47.61 |      25 |   65.07 | 37,49,60-87,101-102,110-115,136,144-149,159-164,170-171,181-184,187-188,192-194,209-211,227-278 
  destroy-lib.mjs                     |   61.76 |    55.55 |      40 |   62.12 | 25,34,37,58,63-66,76-82,100-116,129-145                                                         
  detail-lib.mjs                      |   69.23 |        0 |      50 |      75 | 10-13                                                                                           
  document-lib.mjs                    |   34.48 |    66.66 |      40 |   33.33 | 17-79,89-124                                                                                    
  get-files.mjs                       |     100 |      100 |     100 |     100 |                                                                                                 
  get-package-data.mjs                |   91.66 |       80 |     100 |   91.66 | 29                                                                                              
  rename-lib.mjs                      |    81.6 |    58.33 |     100 |   84.14 | 72,83-86,90-98,128,133,141                                                                      
  setup-lib.mjs                       |      45 |        0 |   66.66 |   48.57 | 22-56                                                                                           
  update-lib.mjs                      |   52.17 |    46.15 |   66.66 |      50 | 18-42                                                                                           
 src/handlers/projects/releases       |       0 |        0 |       0 |       0 |                                                                                                 
  publish-implied.mjs                 |       0 |        0 |       0 |       0 | 1-22                                                                                            
  publish.mjs                         |       0 |      100 |       0 |       0 | 1-17                                                                                            
 src/handlers/projects/releases/_lib  |       0 |        0 |       0 |       0 |                                                                                                 
  do-release.mjs                      |       0 |        0 |       0 |       0 | 1-52                                                                                            
  publish-lib.mjs                     |       0 |        0 |       0 |       0 | 1-307                                                                                           
--------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------

Test Suites: 8 passed, 8 total
Tests:       29 passed, 29 total
Snapshots:   0 total
Time:        31.786 s, estimated 32 s
Ran all test suites.
