Test git rev: 650afeb5e0366bdb0bc50a8fd5d7ab0a8e7fda00
PASS handlers/projects/_lib/test/get-files.test.js
  getFiles
    ✓ recursively finds all files (4 ms)
    ✓ 'onlyDirs: true' recursively finds all directories (1 ms)
    ✓ 'depth: 1' limits search to root directory
    ✓ 'depth: 2' limits search to root directory and direct child files
    ✓ 'depth: 2, onlyDirs: true' limits search to root directory and direct child dirs (1 ms)
    ✓ 'noRecurse: true' limits search to root directory
    ✓ 'noRecurse' overrides depth (1 ms)
    ✓ 'reName: (?:.txt) filters out non-'.txt' files
    ✓ will ignore regular dot-files when 'ignoreDotFiles: true'
    ✓ will ignore dir dot-files when 'ignoreDotFiles: true' (1 ms)

--------------------------------------|---------|----------|---------|---------|-------------------
File                                  | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
--------------------------------------|---------|----------|---------|---------|-------------------
All files                             |    2.36 |     7.41 |       5 |    2.16 |                   
 src                                  |       0 |        0 |       0 |       0 |                   
  index.js                            |       0 |        0 |       0 |       0 | 1-5               
  setup.mjs                           |       0 |        0 |       0 |       0 | 1-97              
 src/handlers                         |       0 |      100 |     100 |       0 |                   
  index.js                            |       0 |      100 |     100 |       0 | 3                 
 src/handlers/projects                |       0 |        0 |       0 |       0 |                   
  archive-implied.mjs                 |       0 |        0 |       0 |       0 | 1-21              
  archive.mjs                         |       0 |      100 |       0 |       0 | 1-16              
  create.mjs                          |       0 |        0 |       0 |       0 | 1-270             
  destroy-implied.mjs                 |       0 |        0 |       0 |       0 | 1-21              
  destroy.mjs                         |       0 |      100 |       0 |       0 | 1-16              
  detail-implied.mjs                  |       0 |        0 |       0 |       0 | 2-22              
  detail.mjs                          |       0 |      100 |       0 |       0 | 2-17              
  document-implied.mjs                |       0 |        0 |       0 |       0 | 1-21              
  document.js                         |       0 |      100 |       0 |       0 | 1-16              
  index.js                            |       0 |        0 |       0 |       0 | 1-19              
  rename-implied.mjs                  |       0 |        0 |       0 |       0 | 1-21              
  rename.mjs                          |       0 |      100 |       0 |       0 | 1-16              
  setup-implied.mjs                   |       0 |        0 |       0 |       0 | 1-21              
  setup.mjs                           |       0 |      100 |       0 |       0 | 1-16              
  update-implied.mjs                  |       0 |        0 |       0 |       0 | 1-21              
  update.mjs                          |       0 |      100 |       0 |       0 | 1-16              
 src/handlers/projects/_lib           |    6.04 |    14.88 |   15.62 |    5.38 |                   
  archive-lib.mjs                     |       0 |        0 |       0 |       0 | 1-90              
  common-constants.mjs                |       0 |      100 |     100 |       0 | 1-3               
  common-project-path-parameters.mjs  |       0 |      100 |     100 |       0 | 1-6               
  common-project-setup-parameters.mjs |       0 |      100 |     100 |       0 | 1-22              
  destroy-lib.mjs                     |       0 |        0 |       0 |       0 | 1-114             
  detail-lib.mjs                      |       0 |        0 |       0 |       0 | 2-34              
  document-lib.mjs                    |       0 |        0 |       0 |       0 | 1-150             
  get-files.mjs                       |     100 |      100 |     100 |     100 |                   
  get-package-data.mjs                |       0 |        0 |       0 |       0 | 1-53              
  rename-lib.mjs                      |       0 |        0 |       0 |       0 | 1-144             
  setup-lib.mjs                       |       0 |        0 |       0 |       0 | 1-107             
  update-lib.mjs                      |       0 |        0 |       0 |       0 | 1-55              
 src/handlers/projects/releases       |       0 |        0 |       0 |       0 |                   
  index.js                            |       0 |        0 |       0 |       0 | 1-4               
  publish-implied.mjs                 |       0 |        0 |       0 |       0 | 1-19              
  publish.mjs                         |       0 |      100 |       0 |       0 | 1-14              
 src/handlers/projects/releases/_lib  |       0 |        0 |       0 |       0 |                   
  do-release.mjs                      |       0 |        0 |       0 |       0 | 1-51              
  publish-lib.mjs                     |       0 |        0 |       0 |       0 | 1-312             
--------------------------------------|---------|----------|---------|---------|-------------------
Test Suites: 1 passed, 1 total
Tests:       10 passed, 10 total
Snapshots:   0 total
Time:        0.644 s, estimated 1 s
Ran all test suites.
